CIA - The World Factbook --  Stock of direct foreign investment - at home   

This entry gives the cumulative US dollar value of all investments in the home country made directly by residents - primarily companies - of other countries as of the end of the time period indicated. Direct investment excludes investment through purchase of shares.

| Rank | country | Stock of direct foreign investment - at home | Date of Information |
| --- | --- | --- | --- |
| 1 | United States | $ 2,581,000,000,000 | 31 December 2010 est. |
| 2 | France | $ 1,207,000,000,000 | 31 December 2010 est. |
| 3 | United Kingdom | $ 1,169,000,000,000 | 31 December 2010 est. |
| 4 | Germany | $ 1,057,000,000,000 | 31 December 2010 est. |
| 5 | Hong Kong | $ 962,200,000,000 | 31 December 2010 est. |
| 6 | Belgium | $ 741,700,000,000 | 31 December 2010 est. |
| 7 | Netherlands | $ 687,800,000,000 | 31 December 2010 est. |
| 8 | Spain | $ 668,500,000,000 | 31 December 2010 est. |
| 9 | China | $ 574,300,000,000 | 31 December 2010 est. |
| 10 | Canada | $ 528,700,000,000 | 31 December 2010 est. |
| 11 | Switzerland | $ 514,000,000,000 | 31 December 2010 est. |
| 12 | Italy | $ 405,100,000,000 | 31 December 2010 est. |
| 13 | Brazil | $ 349,200,000,000 | 31 December 2010 est. |
| 14 | Australia | $ 329,100,000,000 | 31 December 2010 est. |
| 15 | Mexico | $ 328,400,000,000 | 31 December 2010 est. |
| 16 | Sweden | $ 321,400,000,000 | 31 December 2010 est. |
| 17 | Russia | $ 306,800,000,000 | 31 December 2010 est. |
| 18 | Austria | $ 290,700,000,000 | 31 December 2010 est. |
| 19 | Singapore | $ 274,600,000,000 | 31 December 2010 est. |
| 20 | Ireland | $ 221,100,000,000 | 31 December 2010 est. |
| 21 | Saudi Arabia | $ 204,300,000,000 | 31 December 2010 est. |
| 22 | Poland | $ 198,800,000,000 | 31 December 2010 est. |
| 23 | India | $ 191,100,000,000 | 31 December 2010 est. |
| 24 | Japan | $ 161,400,000,000 | 31 December 2010 est. |
| 25 | Denmark | $ 149,600,000,000 | 31 December 2010 est. |
| 26 | Chile | $ 136,300,000,000 | 31 December 2010 est. |
| 27 | Norway | $ 132,800,000,000 | 31 December 2010 est. |
| 28 | Czech Republic | $ 126,700,000,000 | 31 December 2010 est. |
| 29 | Thailand | $ 117,900,000,000 | 31 December 2010 est. |
| 30 | Korea, South | $ 112,100,000,000 | 31 December 2010 est. |
| 31 | Portugal | $ 105,700,000,000 | 31 December 2010 est. |
| 32 | Trinidad and Tobago | $ 102,000,000,000 | 31 December 2008 est. |
| 33 | Tajikistan | $ 100,300,000,000 | 31 December 2009 est. |
| 34 | Angola | $ 91,550,000,000 | 31 December 2010 est. |
| 35 | Finland | $ 87,990,000,000 | 31 December 2010 est. |
| 36 | Argentina | $ 86,800,000,000 | 31 December 2010 est. |
| 37 | Colombia | $ 84,620,000,000 | 31 December 2010 est. |
| 38 | Turkey | $ 84,450,000,000 | 31 December 2010 est. |
| 39 | Kazakhstan | $ 83,300,000,000 | 31 December 2010 est. |
| 40 | South Africa | $ 83,080,000,000 | 31 December 2010 est. |
| 41 | Indonesia | $ 81,210,000,000 | 31 December 2010 est. |
| 42 | Romania | $ 80,160,000,000 | 31 December 2010 est. |
| 43 | Malaysia | $ 77,440,000,000 | 31 December 2010 est. |
| 44 | United Arab Emirates | $ 76,380,000,000 | 31 December 2010 est. |
| 45 | Hungary | $ 72,610,000,000 | 31 December 2010 est. |
| 46 | Egypt | $ 72,410,000,000 | 31 December 2010 est. |
| 47 | Nigeria | $ 67,230,000,000 | 31 December 2010 est. |
| 48 | New Zealand | $ 67,180,000,000 | 31 December 2010 est. |
| 49 | Taiwan | $ 65,380,000,000 | 31 December 2010 est. |
| 50 | Israel | $ 64,820,000,000 | 31 December 2010 est. |
| 51 | Vietnam | $ 59,520,000,000 | 31 December 2010 est. |
| 52 | Ukraine | $ 52,310,000,000 | 31 December 2010 est. |
| 53 | Slovakia | $ 52,200,000,000 | 31 December 2010 est. |
| 54 | Bulgaria | $ 51,280,000,000 | 31 December 2010 est. |
| 55 | Greece | $ 48,100,000,000 | 31 December 2010 est. |
| 56 | Peru | $ 43,470,000,000 | 31 December 2010 est. |
| 57 | Morocco | $ 42,190,000,000 | 31 December 2010 est. |
| 58 | Venezuela | $ 37,710,000,000 | 31 December 2010 est. |
| 59 | Croatia | $ 34,630,000,000 | 31 December 2010 est. |
| 60 | Tunisia | $ 33,560,000,000 | 31 December 2010 est. |
| 61 | Pakistan | $ 30,090,000,000 | 31 December 2010 est. |
| 62 | Cyprus | $ 29,360,000,000 | 31 December 2010 est. |
| 63 | Qatar | $ 26,380,000,000 | 31 December 2010 est. |
| 64 | Philippines | $ 24,940,000,000 | 31 December 2010 est. |
| 65 | Serbia | $ 23,520,000,000 | 31 December 2009 est. |
| 66 | Jordan | $ 22,190,000,000 | 31 December 2010 est. |
| 67 | Kosovo | $ 21,200,000,000 | 31 December 2010 est. |
| 68 | Dominican Republic | $ 19,450,000,000 | 31 December 2010 est. |
| 69 | Algeria | $ 19,340,000,000 | 31 December 2010 est. |
| 70 | Libya | $ 18,640,000,000 | 31 December 2010 est. |
| 71 | Estonia | $ 17,530,000,000 | 31 December 2010 est. |
| 72 | Iran | $ 16,820,000,000 | 31 December 2010 est. |
