Field Listing :: Executive branch :: The World Factbook

This entry includes five subentries: chief of state; head of government; cabinet; elections/appointments; election results. Chief of state includes the name, title, and beginning date in office of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name, title of the top executive designated to manage the executive branch of the government, and the beginning date in office. Cabinet includes the official name of the executive branchâ€™s high-ranking body and the method of member selection. Elections/appointments includes the process for accession to office, date of the last election, and date of the next election. Election results includes each candidate's political affiliation, percent of direct popular vote or indirect legislative/parliamentary percent vote or vote count in the last election.
The executive branches in approximately 80% of the world's countries have separate chiefs of state and heads of government; for the remainder, the chief of state is also the head of government, such as in Argentina, Kenya, the Philippines, the US, and Venezuela. Chiefs of state in just over 100 countries are directly elected, most by majority popular vote; those in another 55 are indirectly elected by their national legislatures, parliaments, or electoral colleges. Another 29 countries have a monarch as the chief of state. In dependencies, territories, and collectivities of sovereign countries - except those of the US - representatives are appointed to serve as chiefs of state.
Heads of government in the majority of countries are appointed either by the president or the monarch or selected by the majority party in the legislative body. Excluding countries where the chief of state is also head of government, in only a few countries is the head of government directly elected through popular vote.
Most of the world's countries have cabinets, the majority of which are appointed by the chief of state or prime minister, many in consultation with each other or with the legislature. Cabinets in only about a dozen countries are elected solely by their legislative bodies.

| Country | Executive branch |
| --- | --- |
| **Afghanistan** | *chief of state:* |
| | President of the Islamic Republic of Afghanistan Ashraf GHANI (since 29 September 2014); CEO Abdullah ABDULLAH, Dr. (since 29 September 2014); First Vice President Abdul Rashid DOSTAM (since 29 September 2014); Second Vice President Sarwar DANESH (since 29 September 2014); First Deputy CEO Khyal Mohammad KHAN; Second Deputy CEO Mohammad MOHAQQEQ; note - the president is both chief of state and head of government |
| | *head of government:* |
| | President of the Islamic Republic of Afghanistan Ashraf GHANI (since 29 September 2014); CEO Abdullah ABDULLAH, Dr. (since 29 September 2014); First Vice President Abdul Rashid DOSTAM (since 29 September 2014); Second Vice President Sarwar DANESH (since 29 September 2014); First Deputy CEO Khyal Mohammad KHAN; Second Deputy CEO Mohammad MOHAQQEQ |
| | *cabinet:* Cabinet consists of 25 ministers appointed by the president, approved by the National Assembly |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 28 September 2019 (next to be held in 2024) |
| | *election results:* Ashraf GHANI declared winner by the Independent Election Commission on 18 February 2020; Ashraf GHANI 50.6%,Â Abdullah ABDULLAH, Dr. 39.5%, other 0.9% |
| **Akrotiri** | *chief of state:* Queen ELIZABETH II (since 6 February 1952) |
| | *head of government:* Administrator Major General Robert J. THOMSON (since 25 September 2019); note - administrator reports to the British Ministry of Defense; the chief officer is responsible for the day-to-day running of the civil government of the Sovereign Bases |
| | *elections/appointments:* the monarchy is hereditary; administrator appointed by the monarch on the advice of the Ministry of Defense |
| **Albania** | *chief of state:* President of the Republic Ilir META (since 24 July 2017) |
| | *head of government:* Prime Minister Edi RAMA (since 10 September 2013); Deputy Prime Minister Senida MESI (since 13 September 2017) |
| | *cabinet:* Council of Ministers proposed by the prime minister, nominated by the president, and approved by the Assembly |
| | *elections/appointments:* president indirectly elected by the Assembly for a 5-year term (eligible for a second term); a candidate needs three-fifths majority vote of the Assembly in 1 of 3 rounds or a simple majority in 2 additional rounds to become president; election last held in 4 rounds on 19, 20, 27, and 28 April 2017 (next election to be held in 2022); prime minister appointed by the president on the proposal of the majority party or coalition of parties in the Assembly |
| | *election results:* Ilir META elected president; Assembly vote - 87 - 2 in fourth round |
| **Algeria** | *chief of state:* President Abdelmadjid TEBBOUNE (since 12 December 2019) |
| | *head of government:* Abdelaziz DJERAD (since 28 December 2019) |
| | *cabinet:* Cabinet of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in two rounds if needed for a 5-year term (eligible for a second term); election last held on 12 December 2019 (next to be held in 2024); prime minister nominated by the president after consultation with the majority party in Parliament |
| | *election results:* Abdelmadjid TEBBOUNE (NLF) 58.1%, Abdelkader BENGRINA (Movement of National Construction) 17.4%, Ali BENFLIS (Vanguard of Freedoms) 10.6%, Azzedine MIHOUBI (RND) 7.3%, Abdelaziz BELAID (Future Front) 6.7% |
| **American Samoa** | *chief of state:* President Donald J. TRUMP (since 20 January 2017); Vice President Michael R. PENCE (since 20 January 2017) |
| | *head of government:* Governor Lolo Matalasi MOLIGA (since 3 January 2013) |
| | *cabinet:* Cabinet consists of 12 department directors appointed by the governor with the consent of the Legislature or Fono |
| | *elections/appointments:* president and vice president indirectly elected on the same ballot by an Electoral College of 'electors' chosen from each state to serve a 4-year term (eligible for a second term); under the US Constitution, residents of unincorporated territories, such as American Samoa, do not vote in elections for US president and vice president; however, they may vote in Democratic and Republican presidential primary elections; governor and lieutenant governor directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a 4-year term (eligible for a second term); election last held on 3 November 2020 (next to be held in November 2024) |
| | *election results:* Lemanu Peleti MAUGA elected governor in first round; percent of vote - Lemanu Peleti MAUGA (independent) 60.3%, Gaoteote Palaie TOFAU (independent) 21.9%, I'aulualo Fa'afetai TALIA (independent) 12.3% |
| **Andorra** | *chief of state:* Co-prince Emmanuel MACRON (since 14 May 2017); represented by Patrick STROZDA (since 14 May 2017); and Co-prince Archbishop Joan-Enric VIVES i Sicilia (since 12 May 2003); represented by Josep Maria MAURI (since 20 July 2012) |
| | *head of government:* Head of Government (or Cap de Govern) Xaviar Espot ZAMORA (since 16 May 2019) |
| | *cabinet:* Executive Council of 12 ministers designated by the head of government |
| | *elections/appointments:* head of government indirectly elected by the General Council (Andorran parliament), formally appointed by the coprinces for a 4-year term; election last held on 7 April 2019 (next to be held in April 2023); the leader of the majority party in the General Council is usually elected head of government |
| | *election results:* Xaviar Espot ZAMORA (DA) elected head of government; percent of General Council vote - 60.7% |
| **Angola** | *chief of state:* President Joao Manuel Goncalves LOURENCO (since 26 September 2017); Vice President Bornito De Sousa Baltazar DIOGO (since 26 September 2017); note - the president is both chief of state and head of government |
| | *head of government:* President Joao Manuel Goncalves LOURENCO (since 26 September 2017); Vice President Bornito De Sousa Baltazar DIOGO (since 26 September 2017) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* the candidate of the winning party or coalition in the last legislative election becomes the president; president serves a 5-year term (eligible for a second consecutive or discontinuous term); last held on 23 August 2017 (next to be held in 2022) |
| | *election results:* Joao Manuel Goncalves LOURENCO (MPLA) elected president by the winning party following the 23 August 2017 general election |
| **Anguilla** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Tim FOY (since August 2017) |
| | *head of government:* Premier Dr. Ellis WEBSTER (since 30 June 2020); note -Â  starting in 2019, the title of head of government was changed to premier from chief minister of Anguilla |
| | *cabinet:* Executive Council appointed by the governor from among elected members of the House of Assembly |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed premier by the governor |
| **Antigua and Barbuda** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Rodney WILLIAMS (since 14 August 2014) |
| | *head of government:* Prime Minister Gaston BROWNE (since 13 June 2014) |
| | *cabinet:* Council of Ministers appointed by the governor general on the advice of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the advice of the prime minister; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general |
| **Argentina** | *chief of state:* President Alberto Angel FERNANDEZ (since 10 December 2019); Vice President Cristina FERNANDEZ DE KIRCHNER (since 10 December 2019); note - the president is both chief of state and head of governmentÂ  (2019) |
| | *head of government:* President Alberto Angel FERNANDEZ (since 10 December 2019); Vice President Cristina FERNANDEZ DE KIRCHNER (since 10 December 2019)Â  (2018) |
| | *cabinet:* Â Cabinet appointed by the presidentÂ  (2017) |
| | *elections/appointments:* Â president and vice president directly elected on the same ballot by qualified majority vote (to win, a candidate must receive at least 45% of votes or 40% of votes and a 10-point lead over the second place candidate; if neither occurs, a second round is held ); the president serves a 4-year term (eligible for a second consecutive term); election last held on 27 October 2019 (next to be held in October 2023) |
| | *election results:* Alberto Angel FERNANDEZ elected president; percent of vote - Alberto Angel FERNANDEZ (TODOS) 48.1%, Mauricio MACRI (PRO) 40.4%, Roberto LAVAGNA (independent) 6.2%, other 5.3%Â  |
| **Armenia** | *chief of state:* President Armen SARKISSIAN (since 9 April 2018) |
| | *head of government:* Prime Minister Nikol PASHINYAN (since 8 May 2018); Deputy Prime Ministers Mher GRIGORYAN and Tigran AVINYAN (since 16 January 2019) |
| | *cabinet:* Council of Ministers appointed by the prime minister |
| | *elections/appointments:* president indirectly elected by the National Assembly in 3 rounds if needed for a single 7-year term; election last held on 2 March 2018; prime minister elected by majority vote in 2 rounds if needed by the National Assembly; election last held on 14 January 2019 |
| | *election results:* Armen SARKISSIAN elected president in first round; note - Armen SARKISSIAN ran unopposed and won the Assembly vote 90-10; Nikol PASHINYAN was chosen as prime minister by the parliament automatically after his party won a landslide victory in the December 2018 elections |
| | *note:* After initially winning election on 8 May 2018, Nikol PASHINYAN resigned his post (but stayed on as acting prime minister) on 16 October 2018 to force a snap election (held on 9 December 2018) in which his bloc won more than 70% of the vote; PASHINYAN was reappointed prime minister on 14 January 2019 |
| **Aruba** | *chief of state:* King WILLEM-ALEXANDER of the Netherlands (since 30 April 2013); represented by Governor General Alfonso BOEKHOUDT (since 1 January 2017) |
| | *head of government:* Prime Minister Evelyn WEVER-CROES (since 17 November 2017) |
| | *cabinet:* Council of Ministers elected by the Legislature (Staten) |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch for a 6-year term; prime minister and deputy prime minister indirectly elected by the Staten for 4-year term; election last held on 27 September 2013 (next to be held by September 2017) |
| | *election results:* Evelyn WEVER-CROES (MEP) elected prime minister; percent of legislative vote - NA |
| **Australia** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General David HURLEY (since 1 July 2019) |
| | *head of government:* Prime Minister Scott MORRISON (since 24 August 2018) |
| | *cabinet:* Cabinet nominated by the prime minister from among members of Parliament and sworn in by the governor general |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the recommendation of the prime minister; following legislative elections, the leader of the majority party or majority coalition is sworn in as prime minister by the governor general |
| **Austria** | *chief of state:* President Alexander VAN DER BELLEN (since 26 January 2017) |
| | *head of government:* Sebastian KURZ elected chancellor (since 2 January 2020) |
| | *cabinet:* Council of Ministers chosen by the president on the advice of the chancellor |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 6-year term (eligible for a second term); elections last held on 24 April 2016 (first round), 22 May 2016 (second round, which was annulled), and 4 December 2016 (second round re-vote) (next election to be held in April 2022); chancellor appointed by the president but determined by the majority coalition parties in the Federal Assembly; vice chancellor appointed by the president on the advice of the chancellor |
| | *election results:* Alexander VAN DER BELLEN elected in second round; percent of vote in first round - Norbert HOFER (FPOe) 35.1%, Alexander VAN DER BELLEN (independent, allied with the Greens) 21.3%, Irmgard GRISS (independent) 18.9%, Rudolf HUNDSTORFER (SPOe) 11.3%, Andreas KHOL (OeVP) 11.1%, Richard LUGNER (independent) 2.3%; percent of vote in second round - Alexander VAN DER BELLEN 53.8%, Norbert HOFER 46.2% |
| **Azerbaijan** | *chief of state:* President Ilham ALIYEV (since 31 October 2003); First Vice President Mehriban ALIYEVA (since 21 February 2017) |
| | *head of government:* Prime Minister Ali ASADOV (since 8 October 2019); First Deputy Prime Minister Yaqub EYYUBOV (since June 2006) |
| | *cabinet:* Council of Ministers appointed by the president and confirmed by the National Assembly |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 7-year term (eligible for unlimited terms); election last held on 11 April 2018 (next to be held in 2025); prime minister and first deputy prime minister appointed by the president and confirmed by the National Assembly; note - a constitutional amendment approved in a September 2016 referendum expanded presidential terms from 5 to 7 years; a separate constitutional amendment approved in the same referendum also introduced the post of first vice-president and additional vice-presidents, who are directly appointed by the president |
| | *election results:* Ilham ALIYEV reelected president in first round; percent of vote - Ilham ALIYEV (YAP) 86%, Zahid ORUJ (independent) 3.1%, other 10.9% |
| | *note:* OSCE observers noted shortcomings in the election, including a restrictive political environment, limits on fundamental freedoms, a lack of genuine competition, and ballot box stuffing |
| **Bahamas, The** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Cornelius A. SMITH (since 28 June 2019) |
| | *head of government:* Prime Minister Hubert MINNIS (since 11 May 2017) |
| | *cabinet:* Cabinet appointed by governor general on recommendation of prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the advice of the prime minister; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general; the prime minister recommends the deputy prime minister |
| | *note:* Prime Minister Hubert MINNIS is only the fourth prime minister in Bahamian history following its independence from the UK; he is also the first prime minister in 25 years besides Perry CHRISTIE and Hubert INGRAHAM, who repeatedly traded the premiership from 1992 to 2017 |
| **Bahrain** | *chief of state:* King HAMAD bin Isa Al-Khalifa (since 6 March 1999) |
| | *head of government:* Prime minister SALMAN bin Hamad Al-Khalifa (since 11 November 2020); first deputy prime minister (vacant); Deputy Prime Ministers MUHAMMAD bin Mubarak Al-Khalifa (since September 2005), Jawad bin Salim al-ARAIDH, ALI bin Khalifa bin Salman Al-Khalifa (since 11 December 2006), KHALID bin Abdallah Al-Khalifa (since November 2010); note - KHALIFA ibn Salman Al Khalifa, who served as prime minister since Bahrain's independence in 1971, died on 11 November 2020 |
| | *cabinet:* Cabinet appointed by the monarch |
| | *elections/appointments:* the monarchy is hereditary; prime minister appointed by the monarch |
| **Bangladesh** | *chief of state:* President Abdul HAMID (since 24 April 2013); note - Abdul HAMID served as acting president following the death of Zillur RAHMAN in March 2013; HAMID was subsequently indirectly elected by the National Parliament and sworn in 24 April 2013 |
| | *head of government:* Prime Minister Sheikh HASINA (since 6 January 2009) |
| | *cabinet:* Cabinet selected by the prime minister, appointed by the president |
| | *elections/appointments:* president indirectly elected by the National Parliament for a 5-year term (eligible for a second term); election last held on 7 February 2018 (next to be held by 2023); the president appoints as prime minister the majority party leader in the National Parliament |
| | *election results:* President Abdul HAMID (AL) reelected by the National Parliament unopposed for a second term; Sheikh HASINA reappointed prime minister as leader of the majority AL party following parliamentary elections in 2018 |
| **Barbados** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Sandra MASON (since 8 January 2018) |
| | *head of government:* Prime Minister Mia MOTTLEY (since 25 May 2018) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or leader of the majority coalition usually appointed prime minister by the governor general; the prime minister recommends the deputy prime minister |
| **Belarus** | *chief of state:* President Aleksandr LUKASHENKO (since 20 July 1994) |
| | *head of government:* Prime Minister Roman GOLOVCHENKO (since 4 June 2020); First Deputy Prime Minister Nikolai SNOPKOV (since 4 June 2020); Deputy Prime Ministers Vladimir KUKHAREV, Igor PETRISHENKO (since 18 August 2018), Yury NAZAROV (since 3 March 2020), Aleksander Subbotin (since 4 June 2020) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (no term limits); first election took place on 23 June and 10 July 1994; according to the 1994 constitution, the next election should have been held in 1999; however, Aleksandr LUKASHENKO extended his term to 2001 via a November 1996 referendum; subsequent election held on 9 September 2001; an October 2004 referendum ended presidential term limits and allowed the president to run and win in a third (19 March 2006), fourth (19 December 2010), fifth (11 October 2015), and sixth (9 August 2020); next election in 2025; prime minister and deputy prime ministers appointed by the president and approved by the National Assembly |
| | *election results:* Aleksandr LUKASHENKO reelected president; percent of vote - Aleksandr LUKASHENKO (independent) 80.2%, Sviatana TSIKHANOUSKAYA (independent) 9.9%, other 9.9%; note - widespread street protests erupted following announcement of the election results amid allegations of voter fraud |
| **Belgium** | *chief of state:* King PHILIPPE (since 21 July 2013); Heir Apparent Princess ELISABETH (daughter of the monarch, born 25 October 2001) |
| | *head of government:* Prime Minister Alexander DE CROO (since 1 October 2020); Deputy Prime Ministers Koen GEENS (27 October 2019), Didier REYNDERS (since 27 October 2019), David CLARINVAL (30 November 2019), Petra DE SUTTER (since 1 October 2020) |
| | *cabinet:* Council of Ministers formally appointed by the monarch |
| | *elections/appointments:* the monarchy is hereditary and constitutional; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the monarch and approved by Parliament |
| **Belize** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Sir Colville Norbert YOUNG, Sr. (since 17 November 1993) |
| | *head of government:* Prime Minister Juan Antonio BRICENO (since 12 November 2020); Deputy Prime Minister Cordel HYDE (since 16 November 2020) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister from among members of the National Assembly |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general; prime minister recommends the deputy prime minister |
| **Benin** | *chief of state:* President Patrice TALON (since 6 April 2016); note - the president is both chief of state and head of government |
| | *head of government:* President Patrice TALON (since 6 April 2016); prime minister position abolished |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); last held on 6 March and 20 March 2016 (next to be held in 2021) |
| | *election results:* Patrice TALON elected president in second round; percent of vote in first round - Lionel ZINSOU (FCBE) 28.4%, Patrice TALON (independent) 24.8%, Sebastien AJAVON (independent) 23.%, Abdoulaye Bio TCHANE (ABT) 8.8%, Pascal KOUPAKI (NC) 5.9%, other 9.1%; percent of vote in second round - Patrice TALON 65.4%, Lionel ZINSOU 34.6% |
| **Bermuda** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Rena LALGIE (since 14 December 2020) |
| | *head of government:* Premier David BURT (since 19 July 2017) |
| | *cabinet:* Cabinet nominated by the premier, appointed by the governor |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed premier by the governor |
| **Bhutan** | *chief of state:* King Jigme Khesar Namgyel WANGCHUCK (since 14 December 2006); note - King Jigme Singye WANGCHUCK abdicated the throne on 14 December 2006 to his son |
| | *head of government:* Prime Minister Lotay TSHERING (since 7 November 2018) |
| | *cabinet:* Council of Ministers or Lhengye Zhungtshog members nominated by the monarch in consultation with the prime minister and approved by the National Assembly; members serve 5-year terms |
| | *elections/appointments:* the monarchy is hereditary but can be removed by a two-thirds vote of Parliament; leader of the majority party in Parliament is nominated as the prime minister, appointed by the monarch |
| **Bolivia** | *chief of state:* President Luis Alberto ARCE Catacora (since 8 November 2020); Vice President David CHOQUEHUANCA Cespedes (since 8 November 2020); note - the president is both chief of state and head of government |
| | *note:* former President Juan Evo MORALES Ayma resigned from office on 10 November 2019 over alleged election rigging; resignations of all his constitutionally designated successors followed, including the Vice President, President of the Senate, President of the Chamber of Deputies, and First Vice President of the Senate, leaving the Second Vice President of the Senate, Jeanine ANEZ Chavez, the highest-ranking official still in office; her appointment to the presidency was endorsed by Bolivia's Constitutional Court, and she served as interim president until the inauguration of Luis Alberto ARCE Catacora, winner of the 18 October 2020 presidential election |
| | *head of government:* President Luis Alberto ARCE Catacora (since 8 November 2020); Vice President David CHOQUEHUANCA Cespedes (since 8 November 2020) |
| | *cabinet:* Cabinet appointed by the president |
| | elections/appointments: president and vice president directly elected on the same ballot one of 3 ways: candidate wins at least 50% of the vote, or at least 40% of the vote and 10% more than the next highest candidate; otherwise a second round is held and the winner determined by simple majority vote; president and vice president are elected by majority vote to serve a 5-year term; no term limits (changed from two consecutive term limit by Constitutional Court in late 2017); election last held on 18 October 2020 |
| | *election results:* |
| | Luis Alberto ARCE Catacora elected president; percent of vote - Luis Alberto ARCE Catacora (MAS) 55.1%; Carlos Diego MESA Gisbert (CC) 28.8%; Luis Fernando CAMACHO Vaca (Creemos) 14%; other 2.1% |
| **Bosnia and Herzegovina** | *chief of state:* Chairman of the Presidency Milorad DODIK (chairman since 20 November 2020; presidency member since 20 November 2018 - Serb seat); Sefik DZAFEROVIC (presidency member since 20 November 2018 - Bosniak seat); Zeljko KOMSIC (presidency member since 20 November 2018 - Croat seat) |
| | *head of government:* Chairman of the Council of Ministers Zoran TEGELTIJA Â (since 5 December 2019) |
| | *cabinet:* Council of Ministers nominated by the council chairman, approved by the state-level House of Representatives |
| | *elections/appointments:* 3-member presidency (1 Bosniak and 1 Croat elected from the Federation of Bosnia and Herzegovina and 1 Serb elected from the Republika Srpska) directly elected by simple majority popular vote for a 4-year term (eligible for a second term, but then ineligible for 4 years); the presidency chairpersonship rotates every 8 months with the new member of the presidency elected with the highest number of votes starting the new mandate as chair; election last held onÂ 7 October 2018 (next to be held in October 2022); the chairman of the Council of Ministers appointed by the presidency and confirmed by the state-level House of Representatives |
| | *election results:* percent of vote - Milorad DODIK (SNSD) 53.9% - Serb seat;Â Zeljko KOMSIC (DF)Â 52.6% - Croat seat;Â Sefik DZAFEROVICÂ (SDA) 36.6% - Bosniak seat |
| | *note:* President of the Federation of Bosnia and Herzegovina Marinko CAVARA (since 11 February 2015); Vice Presidents Melika MAHMUTBEGOVIC (since 11 February 2015), Milan DUNOVIC (since 11 February 2015); President of the Republika Srpska Zeljka CVIJANOVIC (since 18 November 2018); Vice Presidents Ramiz SALKIC (since 24 November 2014), Josip JERKOVIC (since 24 November 2014) |
| **Botswana** | *chief of state:* President Mokgweetse Eric MASISI (since 1 April 2018); Vice President Slumber TSOGWANE (since 4 April 2018); note - the president is both chief of state and head of government |
| | *head of government:* President Mokgweetse Eric MASISI (since 1 April 2018); Vice President Slumber TSOGWANE (since 4 April 2018); note - the president is both chief of state and head of government |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president indirectly elected by the National Assembly for a 5-year term (eligible for a second term); election last held on 24 October 2014 (next to be held on 31 October 2019); vice president appointed by the president |
| | *election results:* President Seretse Khama Ian KHAMA (since 1 April 2008) stepped down on 1 April 2018 having completed the constitutionally mandated 10-year term limit; upon his retirement, then Vice President MASISI became president; national elections held on 23 October 2019 gave MASISI'S BPD 38 seats in the National Assembly which then selected MASISI as President |
| **Brazil** | *chief of state:* President Jair BOLSONARO (since 1 January 2019); Vice President Antonio Hamilton Martins MOURAO (since 1 January 2019); note - the president is both chief of state and head of government |
| | *head of government:* President Jair BOLSONARO (since 1 January 2019); Vice President Antonio Hamilton Martins MOURAO (since 1 January 2019) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a single 4-year term (eligible for a second term); election last held on 7 October 2018 with runoff on 28 October 2018 (next to be held in October 2022) |
| | *election results:* Jair BOLSONARO elected president in second round; percent of vote in first round - Jair BOLSONARO (PSL) 46%, Fernando HADDAD (PT) 29.3%, Ciro GOMEZ (PDT) 12.5%, Geraldo ALCKMIN (PSDB) 4.8%, other 7.4%; percent of vote in second round - Jair BOLSONARO (PSL) 55.1%, Fernando HADDAD (PT) 44.9% |
| **British Indian Ocean Territory** | *chief of state:* Queen ELIZABETH II (since 6 February 1952) |
